School Name,Address,Image,Educational System,Educational Stages
 مدارس النصر العالمية,- الموقع - مخرج 5- حي المصيف - شارع الحسين بن علي - متفرع من طريق أبو بكر الصديقالرياض,https://schoolynetwork.com/images/sobipro/entries/223/thumb_17862435_10154746785429011_6857010356157662312_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس المدينة الأكاديمية,الموقع - مخرج 8 – حي الشهداء - شارع وادي حجر - متفرع من طريق الدمام - قبل شارع خالد ابن الوليدالرياض,https://schoolynetwork.com/images/sobipro/entries/237/thumb_21271108_10155180273634011_4723473177772579288_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الفخامة العالمية,جدة - حي الروضة – شارع الكيال. -location,https://schoolynetwork.com/images/sobipro/entries/292/thumb_498c43ab3c822741edef9d88ae4a6efc.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدرسة بوابة المعالي العالمية,القصيم - حي البريدة -حي المطار القديم - شارع الوحدةالقصيم,https://schoolynetwork.com/images/sobipro/entries/210/thumb_ljTI3cPQVGLxjpu1lmYu7Djb0krn78L8.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس العالم الصغير العالمية,الخبر - حي الحزام الذهبي - شارع الخندق متفرع منشارع بن ماجدالخبر,https://schoolynetwork.com/images/sobipro/entries/209/thumb_W6XtCW2eWLyzpMoOL7YvVwm0EHeJh254.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أشبال المستقبل الأهلية,حى القدس– مخرج ١٠– شارع سعود الكبير– شارع شبيب الليثيالرياض,https://schoolynetwork.com/images/sobipro/entries/163/thumb_IMG-20180418-WA0010.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس الأفق العالمية,مخرج 4 – حي الورود – شارع عبد الله العنقري – متفرع من طريق الملك عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/216/thumb_26229617_10155508358939011_1469779495589696104_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أمجاد قرطبة العالمية,الرياض - حي قرطبة بجوارجامع البابطينالرياض,https://schoolynetwork.com/images/sobipro/entries/425/thumb_thumbamjad-qutuba.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس العالم الصغير العالمية,الخبر - حي الحزام الذهبي - شارع الخندق متفرع منشارع بن ماجدالخبر,https://schoolynetwork.com/images/sobipro/entries/209/thumb_W6XtCW2eWLyzpMoOL7YvVwm0EHeJh254.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس ضحى العالمية,الموقع - مخرج 12 - حي . Murabbah. – شارع Near Jawazat-Al Murabbah Area -location,https://schoolynetwork.com/images/sobipro/entries/247/thumb_24129636_10155414988079011_4230912283424360160_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 رياض الأطفال الاهلية,جدة - حي الرويس – شارع الفارسيجدة,https://schoolynetwork.com/images/sobipro/entries/168/thumb_1.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الخليج الازرق العالمية,الدمام - حي الشاطئ الشرقي - الكورنيشالدمام,https://schoolynetwork.com/images/sobipro/entries/208/thumb_pyPI_kb5_400x400.png,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس سعود العالمية,الرياض – حي العليا - شارع حميد الطويل – مقابل لوكاليزر مولالرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس أم القرى العالمية,– مخرج 26 – حي المنار – شارع الشيخ عبدالرحمن بن عبداللطيفالرياض,https://schoolynetwork.com/images/sobipro/entries/171/thumb_IMG-20180503-WA0034.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس الحكمة العالمية,الرياض – وسط الرياض – حي السليمانية – شارع ثمامة بن آثال – متفرع من طريق الامير سلطان بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/175/thumb_wisdom.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الفخامة العالمية,جدة - حي الروضة – شارع الكيال. -location,https://schoolynetwork.com/images/sobipro/entries/161/thumb_imperial.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الأفق العالمية,مخرج 4 – حي الورود – شارع عبد الله العنقري – متفرع من طريق الملك عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/216/thumb_26229617_10155508358939011_1469779495589696104_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 رياض الأطفال الاهلية,جدة - حي الرويس – شارع الفارسيجدة,https://schoolynetwork.com/images/sobipro/entries/168/thumb_1.jpg,أخرى,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس النور العالمية,وسط الرياض – حي الوشام – شارع زيادة ابن الوليد ( قريب من شارع عمرو ابن العاص )الرياض,https://schoolynetwork.com/images/sobipro/entries/253/thumb_26169852_10155508134709011_7779638082672927215_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس الجوف العالمية,الجوف – سكاكا – السليمانية – طريق القنطرة – شارع سعد بن صالحسكاكا,https://schoolynetwork.com/images/sobipro/entries/267/thumb_27751668_10155593447084011_5269088510117234969_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 روضة أرض اللؤلؤة الأهلية,- الموقع - مخرج 9 - حي الازدهار – شارع تبوكالرياض,https://schoolynetwork.com/images/sobipro/entries/201/thumb_IMG-20171130-WA0020.jpg,أخرى,['تمهيدي']
 مدارس لؤلؤة الكنوز العالمية,"حي الصفا , شارع أحمد التميميجدة",School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 المدرسة العالمية المتعددة الجنسيات,الموقع - مخرج 8 - حي الفلاح - شارع البركة - متفرع من شارع الميزان - طريق عثمان بان عفانالرياض,https://schoolynetwork.com/images/sobipro/entries/234/thumb_20729580_10155136239489011_3334184133808649937_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس القمم الخضراء العالمية,حي الشاطى – خلف مستشفى المشفى - Alsharea district – behind almashfa hospitalجدة,https://schoolynetwork.com/images/sobipro/entries/167/thumb_final logo ATIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 المدرسة العالمية الإنجليزية,حي النسيممكة,https://schoolynetwork.com/images/sobipro/entries/130/thumb_ges_logo.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس مرام العالمية,"حي النعيم – شارع خيثمة بن الحارث – عبد الله ( الأمل ) - Khaythamah Ibn Al Harith Street, An Naim Districtجدة",https://schoolynetwork.com/images/sobipro/entries/259/thumb_27067397_10155564680984011_1007414896174264541_n.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس رؤية البلاد العالمية,"شمال الرياض, مخرج 4 اتجاه الشمال – تقاطع طريق الملك فهد مع طريق الملك سلمان - حي القيروانالرياض",https://schoolynetwork.com/images/sobipro/entries/434/thumb_ea4fb97e-ffd1-485b-91c5-e96861f64966.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس العرين العالمية,حي السليمانية – مقابل شرطة السليمانيةالرياض,https://schoolynetwork.com/images/sobipro/entries/169/thumb_yRZCwWFqpoWKQKzvf9l113ttALO62xpw.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس أشبال المستقبل الأهلية,حى القدس– مخرج ١٠– شارع سعود الكبير– شارع شبيب الليثيالرياض,https://schoolynetwork.com/images/sobipro/entries/300/thumb_1c8556244fa89f2f1c7d15a8e776bf47.jpg,أخرى,"['تمهيدي', 'ابتدائي']"
 مدارس نجمة الألفية العالمية,حي السليمانية - خلف مدينة الملك فهد الطبيةالرياض,https://schoolynetwork.com/images/sobipro/entries/177/thumb_tgDey5uv_400x400.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس أمجاد قرطبة العالمية,الرياض - حي قرطبة بجوارجامع البابطينالرياض,https://schoolynetwork.com/images/sobipro/entries/425/thumb_thumbamjad-qutuba.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الجيل الآتي العالمية,حي الفيحاءجدة,https://schoolynetwork.com/images/sobipro/entries/181/thumb_IMG_83.jpg,بريطاني,"['تمهيدي', 'ابتدائي']"
 مدارس هالي العالمية,الخبر حي الراكه الجنوبيةالخبر,https://schoolynetwork.com/images/sobipro/entries/198/thumb_download.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط']"
 مدارس النور العالمية,وسط الرياض – حي الوشام – شارع زيادة ابن الوليد ( قريب من شارع عمرو ابن العاص )الرياض,https://schoolynetwork.com/images/sobipro/entries/253/thumb_26169852_10155508134709011_7779638082672927215_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس مناهل الجيل العالمية,الموقع - مخرج 6 - حي النفل - شارع الهضبة - مفترع من طريق أبو بكر الصديق.الرياض,https://schoolynetwork.com/images/sobipro/entries/227/thumb_18423858_10154834405534011_1782581328717418282_n.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس أجيال الثريا العالمية,الرياض، مخرج ١٠ حي  الملك فيصل، شارع ابن رشيق .الرياض,School Has No Image!,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس براعم رواد الخليج,الخبر - حي الدانة الجنوبية-خلف ماكدونالدزالخبر,https://schoolynetwork.com/images/sobipro/entries/200/thumb_hqdefault (2).jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس العالم الصغير العالمية,الخبر - حي الحزام الذهبي - شارع الخندق متفرع منشارع بن ماجدالخبر,https://schoolynetwork.com/images/sobipro/entries/209/thumb_W6XtCW2eWLyzpMoOL7YvVwm0EHeJh254.jpg,بريطاني,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس جنى دان العالمية,خرج 4 - حي العذر الشمالي - طريق الأمير سلطا بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/135/thumb_jana dan.jpg,امريكي,"['تمهيدي', 'ابتدائي']"
 مدارس الحكمة العالمية,الرياض – وسط الرياض – حي السليمانية – شارع ثمامة بن آثال – متفرع من طريق الامير سلطان بن عبد العزيزالرياض,https://schoolynetwork.com/images/sobipro/entries/175/thumb_wisdom.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
 مدارس رواد المدارات العالمية,الخبر - مخرج الرياض - حي العزيزيةالخبر,https://schoolynetwork.com/images/sobipro/entries/206/thumb_logoOPIS.png,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط']"
 المدرسة الامريكية العالمية,جدة – حي الزهراء – شارع عبد الله بن سيدانجدة,https://schoolynetwork.com/images/sobipro/entries/263/thumb_28276351_10155631904709011_1562005475433659626_n.jpg,امريكي,"['تمهيدي', 'ابتدائي', 'متوسط', 'ثانوي']"
